0,1
0,83
1,201
2,198
3,140
4,71
5,42
6,196
7,56
8,24
9,251
10,25
11,148
12,7
13,21
14,66
15,54
16,40
17,42
18,252
19,41
20,254
21,98
22,123
23,128
24,144
25,114
26,226
27,230
28,182
29,189
30,229
31,60
32,66
33,7
34,130
35,198
36,70
37,251
38,233
39,182
40,186
41,253
42,194
43,4
44,86
45,255
46,108
47,72
48,255
49,16
50,201
51,250
52,191
53,131
54,147
55,75
56,155
57,0
58,213
59,87
60,179
61,218
62,75
63,192
64,226
65,200
66,136
67,75
68,84
69,227
70,57
71,243
72,102
73,66
74,140
75,69
76,28
77,24
78,173
79,188
80,11
81,211
82,24
83,207
84,42
85,75
86,6
87,236
88,5
89,113
90,10
91,193
92,150
93,165
94,27
95,222
96,112
97,104
98,215
99,209
100,148
101,82
102,254
103,52
104,154
105,132
106,126
107,50
108,239
109,75
110,72
111,250
112,37
113,239
114,175
115,16
116,37
117,5
118,205
119,202
120,159
121,212
122,119
123,255
124,105
125,150
126,138
127,54
128,73
129,7
130,230
131,49
132,110
133,209
134,25
135,242
136,58
137,244
138,210
139,233
140,240
141,82
142,82
143,247
144,126
145,114
146,133
147,69
148,141
149,117
150,229
151,238
152,184
153,160
154,25
155,140
156,135
157,48
158,223
159,209
160,153
161,21
162,59
163,60
164,73
165,251
166,167
167,162
168,195
169,116
170,213
171,55
172,101
173,112
174,203
175,182
176,33
177,181
178,82
179,242
180,105
181,235
182,32
183,58
