0,1
0,242
1,32
2,176
3,51
4,108
5,222
6,225
7,204
8,109
9,49
10,143
11,72
12,93
13,10
14,185
15,107
16,19
17,252
18,62
19,41
20,223
21,250
22,94
23,54
24,89
25,25
26,18
27,223
28,247
29,53
30,203
31,83
32,91
33,7
34,128
35,99
36,237
37,41
38,127
39,116
40,154
41,89
42,255
43,228
44,172
45,160
46,74
47,100
48,101
49,194
50,223
51,122
52,134
53,222
54,32
55,129
56,139
57,40
58,26
59,250
60,124
61,221
62,57
63,128
64,57
65,228
66,183
67,57
68,60
69,123
70,199
71,156
72,9
73,253
74,160
75,41
76,242
77,69
78,50
79,215
80,169
81,133
82,114
83,179
84,1
85,125
86,95
87,164
88,196
89,241
90,172
91,45
92,15
93,57
94,183
95,107
96,183
97,212
98,60
99,200
100,211
101,154
102,108
103,139
104,169
105,100
106,160
107,172
108,151
109,16
110,172
111,238
112,177
113,107
114,65
115,172
116,177
117,59
118,227
119,2
120,235
121,233
122,51
123,98
124,88
125,4
126,93
127,39
128,209
129,9
130,150
131,5
132,17
133,112
134,104
135,42
136,106
137,79
138,49
139,254
140,222
141,234
142,171
143,236
144,192
145,186
146,150
147,201
148,49
149,188
150,204
151,120
152,121
153,186
154,147
155,162
156,183
157,131
158,149
159,53
160,211
161,74
162,79
163,138
164,69
165,234
166,163
167,104
168,255
169,189
170,231
171,44
172,77
173,100
174,47
175,160
176,166
177,158
178,205
179,111
180,77
181,177
182,94
183,8
