0,1
0,2
1,96
2,149
3,25
4,168
5,152
6,225
7,86
8,98
9,114
10,145
11,6
12,6
13,141
14,17
15,110
16,99
17,148
18,63
19,100
20,171
21,160
22,133
23,94
24,10
25,133
26,155
27,41
28,238
29,0
30,210
31,94
32,109
33,219
34,66
35,108
36,226
37,138
38,182
39,227
40,104
41,10
42,60
43,108
44,71
45,213
46,193
47,80
48,99
49,125
50,155
51,73
52,92
53,177
54,207
55,94
56,156
57,125
58,226
59,219
60,192
61,103
62,9
63,24
64,137
65,181
66,253
67,76
68,97
69,66
70,112
71,55
72,62
73,215
74,252
75,102
76,142
77,88
78,238
79,31
80,46
81,111
82,43
83,110
84,247
85,45
86,203
87,208
88,238
89,19
90,174
91,79
92,224
93,20
94,178
95,217
96,235
97,141
98,63
99,182
100,119
101,106
102,215
103,247
104,9
105,236
106,129
107,220
108,146
109,55
110,12
111,7
112,106
113,143
114,72
115,2
116,110
117,71
118,86
119,248
120,118
121,172
122,33
123,244
124,109
125,171
126,65
127,86
128,21
129,51
130,144
131,135
132,27
133,16
134,67
135,202
136,158
137,199
138,214
139,164
140,81
141,194
142,167
143,51
144,48
145,130
146,56
147,192
148,162
149,121
150,204
151,65
152,217
153,221
154,234
155,239
156,97
157,111
158,144
159,244
160,230
161,57
162,198
163,251
164,117
165,230
166,7
167,202
168,122
169,247
170,190
171,129
172,93
173,206
174,73
175,241
176,73
177,10
178,137
179,73
180,245
181,136
182,209
183,118
