0,1
0,196
1,169
2,14
3,237
4,251
5,153
6,51
7,22
8,90
9,184
10,234
11,161
12,108
13,151
14,154
15,89
16,240
17,20
18,239
19,203
20,107
21,172
22,121
23,52
24,54
25,119
26,137
27,235
28,86
29,140
30,227
31,63
32,207
33,200
34,56
35,225
36,139
37,39
38,137
39,32
40,189
41,47
42,200
43,194
44,202
45,51
46,54
47,60
48,250
49,121
50,169
51,144
52,46
53,85
54,9
55,29
56,1
57,215
58,55
59,147
60,187
61,215
62,228
63,115
64,238
65,238
66,41
67,89
68,132
69,237
70,142
71,222
72,97
73,150
74,118
75,184
76,68
77,6
78,48
79,91
80,96
81,179
82,214
83,216
84,248
85,87
86,98
87,29
88,152
89,249
90,221
91,104
92,48
93,68
94,174
95,143
96,234
97,254
98,25
99,43
100,43
101,185
102,83
103,186
104,2
105,66
106,37
107,58
108,107
109,109
110,33
111,238
112,255
113,118
114,107
115,38
116,173
117,216
118,151
119,193
120,122
121,238
122,60
123,241
124,218
125,32
126,126
127,41
128,170
129,66
130,188
131,243
132,62
133,182
134,157
135,74
136,76
137,49
138,44
139,237
140,96
141,31
142,171
143,29
144,193
145,61
146,114
147,184
148,148
149,157
150,57
151,188
152,10
153,156
154,200
155,48
156,228
157,208
158,229
159,26
160,122
161,107
162,209
163,110
164,101
165,173
166,61
167,73
168,206
169,0
170,45
171,231
172,30
173,39
174,184
175,82
176,126
177,204
178,56
179,129
180,198
181,57
182,183
183,235
