0,1
0,45
1,67
2,134
3,84
4,93
5,240
6,13
7,111
8,73
9,100
10,57
11,212
12,195
13,163
14,112
15,200
16,49
17,214
18,93
19,21
20,82
21,182
22,29
23,222
24,42
25,108
26,37
27,120
28,1
29,200
30,128
31,253
32,165
33,86
34,128
35,173
36,25
37,141
38,197
39,157
40,172
41,230
42,24
43,170
44,122
45,191
46,190
47,61
48,91
49,209
50,95
51,248
52,255
53,196
54,64
55,133
56,12
57,77
58,212
59,142
60,22
61,177
62,203
63,172
64,53
65,162
66,168
67,97
68,50
69,57
70,138
71,98
72,231
73,189
74,66
75,155
76,126
77,221
78,76
79,159
80,76
81,215
82,140
83,167
84,127
85,30
86,93
87,113
88,101
89,25
90,127
91,124
92,119
93,110
94,136
95,26
96,150
97,105
98,82
99,161
100,109
101,56
102,235
103,8
104,139
105,190
106,23
107,66
108,92
109,67
110,212
111,236
112,116
113,207
114,11
115,194
116,27
117,172
118,220
119,183
120,228
121,200
122,247
123,143
124,73
125,37
126,29
127,63
128,219
129,207
130,107
131,87
132,243
133,164
134,218
135,133
136,252
137,20
138,206
139,181
140,255
141,30
142,179
143,29
144,58
145,14
146,8
147,249
148,183
149,102
150,226
151,89
152,87
153,88
154,42
155,235
156,148
157,248
158,23
159,211
160,86
161,242
162,228
163,231
164,97
165,253
166,241
167,55
168,198
169,251
170,44
171,133
172,56
173,138
174,40
175,36
176,251
177,76
178,83
179,75
180,17
181,198
182,215
183,119
