0,1
0,71
1,232
2,197
3,208
4,68
5,118
6,82
7,88
8,197
9,120
10,121
11,153
12,252
13,47
14,37
15,61
16,118
17,13
18,237
19,92
20,120
21,67
22,111
23,98
24,98
25,244
26,93
27,103
28,136
29,207
30,25
31,97
32,243
33,101
34,60
35,75
36,247
37,206
38,56
39,252
40,224
41,208
42,140
43,124
44,160
45,18
46,148
47,132
48,184
49,121
50,162
51,7
52,191
53,231
54,64
55,92
56,235
57,138
58,118
59,152
60,215
61,62
62,18
63,36
64,149
65,82
66,206
67,27
68,132
69,20
70,133
71,105
72,162
73,226
74,30
75,253
76,212
77,56
78,166
79,74
80,233
81,199
82,142
83,160
84,12
85,36
86,49
87,193
88,201
89,187
90,82
91,22
92,204
93,114
94,92
95,76
96,136
97,165
98,205
99,182
100,201
101,51
102,11
103,85
104,157
105,52
106,155
107,222
108,69
109,168
110,21
111,63
112,12
113,22
114,184
115,81
116,110
117,218
118,59
119,92
120,130
121,62
122,57
123,32
124,227
125,20
126,146
127,4
128,12
129,251
130,15
131,135
132,40
133,129
134,86
135,135
136,108
137,132
138,154
139,233
140,138
141,36
142,24
143,30
144,82
145,91
146,91
147,152
148,154
149,54
150,177
151,241
152,43
153,104
154,227
155,132
156,70
157,150
158,226
159,66
160,137
161,83
162,200
163,135
164,10
165,225
166,203
167,190
168,71
169,61
170,126
171,205
172,205
173,163
174,75
175,116
176,46
177,250
178,175
179,44
180,51
181,253
182,180
183,143
184,49
185,139
186,57
187,255
188,78
189,243
190,20
191,192
192,138
193,101
194,214
195,251
196,98
197,114
198,52
199,186
200,79
201,235
202,179
203,154
204,116
205,141
206,252
207,222
208,192
209,36
210,53
211,2
212,237
213,204
214,27
215,75
216,165
217,1
218,218
219,234
220,11
221,31
222,75
223,133
