0,1
0,199
1,204
2,106
3,18
4,48
5,185
6,118
7,221
8,225
9,62
10,231
11,34
12,10
13,33
14,113
15,114
16,47
17,199
18,204
19,158
20,69
21,92
22,245
23,165
24,213
25,12
26,91
27,161
28,120
29,209
30,147
31,240
32,152
33,215
34,243
35,155
36,251
37,61
38,172
39,139
40,22
41,91
42,92
43,223
44,66
45,241
46,223
47,119
48,27
49,47
50,26
51,254
52,250
53,141
54,23
55,6
56,197
57,127
58,48
59,165
60,148
61,189
62,148
63,183
64,146
65,199
66,52
67,28
68,158
69,27
70,160
71,8
72,241
73,93
74,118
75,179
76,219
77,147
78,159
79,140
80,23
81,68
82,196
83,242
84,79
85,104
86,41
87,54
88,149
89,162
90,11
91,127
92,159
93,22
94,160
95,111
96,19
97,131
98,167
99,92
100,199
101,209
102,81
103,21
104,5
105,59
106,234
107,84
108,164
109,60
110,188
111,187
112,158
113,41
114,7
115,201
116,238
117,238
118,11
119,139
120,184
121,31
122,201
123,242
124,243
125,191
126,73
127,248
128,208
129,135
130,7
131,93
132,8
133,4
134,217
135,108
136,33
137,171
138,78
139,99
140,15
141,164
142,147
143,12
144,183
145,11
146,246
147,88
148,13
149,63
150,199
151,94
152,92
153,98
154,206
155,168
156,40
157,1
158,214
159,204
160,223
161,67
162,25
163,134
164,87
165,203
166,1
167,171
168,153
169,147
170,198
171,5
172,158
173,145
174,203
175,214
176,31
177,227
178,99
179,5
180,213
181,80
182,34
183,54
184,198
185,223
186,236
187,202
188,78
189,253
190,227
191,220
192,45
193,89
194,172
195,179
196,5
197,61
198,7
199,64
200,102
201,230
202,18
203,87
204,34
205,25
206,126
207,42
208,53
209,176
210,126
211,128
212,230
213,226
214,141
215,145
216,72
217,81
218,194
219,20
220,240
221,32
222,147
223,118
