0,1
0,253
1,180
2,101
3,188
4,101
5,121
6,66
7,91
8,75
9,179
10,37
11,208
12,147
13,217
14,167
15,35
16,107
17,95
18,29
19,184
20,37
21,0
22,132
23,134
24,160
25,188
26,232
27,36
28,142
29,96
30,4
31,209
32,114
33,66
34,224
35,91
36,90
37,6
38,140
39,5
40,71
41,135
42,90
43,180
44,5
45,25
46,194
47,141
48,214
49,219
50,21
51,96
52,91
53,80
54,120
55,26
56,70
57,176
58,144
59,132
60,123
61,18
62,131
63,2
64,205
65,190
66,36
67,212
68,208
69,31
70,137
71,4
72,138
73,137
74,68
75,8
76,246
77,12
78,149
79,115
80,14
81,12
82,71
83,125
84,122
85,215
86,245
87,183
88,89
89,173
90,176
91,239
92,235
93,52
94,203
95,103
96,227
97,145
98,24
99,190
100,48
101,71
102,16
103,229
104,124
105,139
106,193
107,244
108,69
109,132
110,39
111,191
112,158
113,24
114,33
115,6
116,166
117,250
118,241
119,225
120,28
121,173
122,24
123,41
124,95
125,20
126,151
127,116
128,215
129,143
130,140
131,42
132,53
133,97
134,122
135,212
136,168
137,64
138,251
139,214
140,35
141,134
142,60
143,250
144,131
145,237
146,218
147,214
148,191
149,91
150,245
151,188
152,126
153,137
154,214
155,171
156,95
157,186
158,195
159,23
160,166
161,65
162,42
163,74
164,236
165,108
166,41
167,51
168,243
169,12
170,3
171,13
172,45
173,246
174,246
175,163
176,220
177,23
178,218
179,38
180,67
181,209
182,2
183,9
184,29
185,190
186,59
187,170
188,215
189,67
190,32
191,255
192,199
193,35
194,165
195,83
196,182
197,96
198,14
199,244
200,39
201,87
202,184
203,176
204,246
205,215
206,95
207,217
208,192
209,57
210,120
211,42
212,73
213,200
214,146
215,127
216,80
217,45
218,18
219,26
220,24
221,22
222,188
223,79
