0,1
0,107
1,41
2,59
3,186
4,160
5,52
6,5
7,84
8,82
9,108
10,49
11,200
12,59
13,186
14,145
15,208
16,125
17,91
18,90
19,100
20,103
21,143
22,98
23,177
24,147
25,121
26,241
27,87
28,89
29,184
30,43
31,171
32,203
33,49
34,130
35,185
36,89
37,236
38,53
39,43
40,248
41,175
42,119
43,78
44,199
45,162
46,157
47,107
48,232
49,45
50,96
51,191
52,198
53,237
54,140
55,239
56,192
57,158
58,215
59,94
60,111
61,216
62,141
63,140
64,50
65,29
66,183
67,156
68,248
69,114
70,246
71,147
72,70
73,29
74,239
75,167
76,98
77,92
78,38
79,239
80,138
81,149
82,175
83,39
84,98
85,83
86,70
87,238
88,115
89,117
90,238
91,104
92,101
93,175
94,82
95,86
96,99
97,254
98,51
99,223
100,217
101,254
102,212
103,73
104,178
105,29
106,0
107,46
108,85
109,162
110,68
111,56
112,214
113,38
114,103
115,74
116,230
117,133
118,0
119,82
120,180
121,1
122,5
123,112
124,117
125,107
126,104
127,229
128,23
129,255
130,155
131,96
132,90
133,39
134,255
135,67
136,171
137,92
138,72
139,166
140,180
141,224
142,149
143,167
144,152
145,48
146,250
147,185
148,136
149,210
150,167
151,174
152,13
153,24
154,54
155,137
156,101
157,138
158,23
159,246
160,192
161,156
162,46
163,240
164,88
165,125
166,193
167,107
168,184
169,231
170,127
171,200
172,247
173,9
174,72
175,7
176,50
177,165
178,10
179,77
180,137
181,206
182,82
183,105
184,36
185,251
186,151
187,4
188,35
189,134
190,114
191,218
192,29
193,190
194,27
195,191
196,224
197,141
198,244
199,246
200,103
201,70
202,36
203,228
204,96
205,30
206,70
207,3
208,169
209,78
210,139
211,6
212,23
213,80
214,61
215,150
216,31
217,171
218,32
219,140
220,38
221,21
222,113
223,105
