0,1
0,140
1,160
2,38
3,124
4,2
5,176
6,8
7,190
8,55
9,204
10,224
11,79
12,22
13,21
14,104
15,82
16,220
17,70
18,72
19,82
20,43
21,11
22,180
23,139
24,1
25,25
26,174
27,202
28,225
29,12
30,78
31,54
32,172
33,37
34,25
35,195
36,57
37,231
38,81
39,191
40,157
41,206
42,116
43,51
44,175
45,43
46,7
47,78
48,147
49,90
50,6
51,234
52,193
53,23
54,194
55,62
56,212
57,191
58,53
59,172
60,188
61,252
62,54
63,168
64,83
65,19
66,43
67,198
68,43
69,130
70,147
71,231
72,98
73,192
74,105
75,117
76,136
77,204
78,101
79,164
80,172
81,107
82,229
83,141
84,36
85,35
86,207
87,65
