0,1
0,13
1,131
2,21
3,143
4,92
5,58
6,240
7,117
8,61
9,67
10,208
11,208
12,93
13,55
14,50
15,38
16,68
17,9
18,199
19,65
20,110
21,123
22,215
23,40
24,14
25,71
26,246
27,73
28,163
29,216
30,40
31,201
32,26
33,208
34,16
35,17
36,239
37,178
38,82
39,233
40,193
41,246
42,151
43,114
44,10
45,120
46,132
47,123
48,23
49,31
50,192
51,229
52,103
53,162
54,158
55,55
56,221
57,31
58,135
59,143
60,44
61,183
62,106
63,99
64,145
65,50
66,148
67,134
68,120
69,222
70,227
71,192
72,211
73,11
74,21
75,159
76,16
77,99
78,12
79,218
80,61
81,104
82,210
83,229
84,206
85,155
86,128
87,31
