0,1
0,181
1,135
2,209
3,182
4,240
5,53
6,59
7,37
8,184
9,129
10,50
11,213
12,87
13,2
14,247
15,89
16,8
17,52
18,149
19,141
20,250
21,43
22,73
23,67
24,80
25,28
26,225
27,233
28,28
29,219
30,84
31,80
32,64
33,27
34,83
35,217
36,163
37,198
38,134
39,131
40,148
41,9
42,153
43,20
44,25
45,31
46,164
47,137
48,78
49,211
50,69
51,98
52,141
53,6
54,182
55,3
56,143
57,172
58,9
59,117
60,215
61,254
62,152
63,200
64,109
65,190
66,235
67,187
68,8
69,68
70,255
71,187
72,247
73,171
74,59
75,233
76,5
77,133
78,155
79,155
80,40
81,81
82,101
83,246
84,181
85,213
86,188
87,220
