0,1
0,29
1,150
2,148
3,253
4,150
5,9
6,255
7,235
8,141
9,34
10,31
11,30
12,251
13,100
14,236
15,99
16,117
17,90
18,169
19,157
20,135
21,9
22,246
23,51
24,121
25,190
26,168
27,8
28,97
29,155
30,32
31,84
32,75
33,63
34,46
35,218
36,115
37,227
38,190
39,245
40,190
41,25
42,181
43,167
44,188
45,40
46,221
47,234
48,3
49,48
50,21
51,250
52,35
53,223
54,212
55,255
56,111
57,106
58,71
59,142
60,248
61,247
62,41
63,231
64,192
65,117
66,140
67,11
68,225
69,176
70,184
71,226
72,8
73,118
74,148
75,203
76,60
77,164
78,20
79,27
80,163
81,107
82,127
83,26
84,94
85,209
86,24
87,180
