0,1
0,161
1,37
2,93
3,57
4,104
5,177
6,229
7,44
8,149
9,19
10,202
11,58
12,70
13,239
14,61
15,110
16,235
17,136
18,82
19,234
20,138
21,9
22,14
23,206
24,158
25,21
26,140
27,152
28,12
29,13
30,25
31,142
32,144
33,189
34,172
35,45
36,47
37,211
38,58
39,147
40,62
41,20
42,184
43,105
44,14
45,50
46,117
47,127
48,76
49,108
50,210
51,109
52,195
53,143
54,107
55,234
56,115
57,3
58,88
59,37
60,127
61,181
62,30
63,142
64,5
65,218
66,132
67,111
68,197
69,89
70,252
71,225
72,246
73,119
74,59
75,227
76,31
77,52
78,182
79,237
80,225
81,134
82,239
83,57
84,216
85,234
86,229
87,59
