0,1
0,217
1,128
2,237
3,21
4,129
5,141
6,15
7,175
8,175
9,6
10,9
11,163
12,28
13,231
14,108
15,199
16,106
17,157
18,51
19,81
20,214
21,115
22,8
23,254
24,2
25,148
26,87
27,2
28,66
29,123
30,242
31,195
32,24
33,193
34,240
35,102
36,43
37,73
38,216
39,171
40,179
41,89
42,71
43,243
44,107
45,129
46,97
47,67
48,255
49,145
50,254
51,238
52,178
53,167
54,70
55,223
56,231
57,73
58,232
59,228
60,186
61,128
62,200
63,180
64,104
65,171
66,175
67,53
68,222
69,70
70,83
71,180
72,184
73,33
74,8
75,195
76,249
77,135
78,81
79,138
80,57
81,141
82,90
83,219
84,94
85,255
86,21
87,75
