0,1
0,114
1,175
2,31
3,110
4,138
5,21
6,241
7,155
8,201
9,45
10,99
11,32
12,192
13,158
14,191
15,23
16,61
17,193
18,110
19,13
20,19
21,89
22,39
23,141
24,17
25,199
26,181
27,92
28,202
29,173
30,242
31,61
32,103
33,240
34,251
35,150
36,58
37,178
38,254
39,218
40,222
41,10
42,173
43,24
44,28
45,164
46,211
47,61
48,138
49,120
50,17
51,255
52,237
53,214
54,4
55,17
56,85
57,166
58,64
59,149
60,250
61,174
62,198
63,108
64,105
65,239
66,218
67,108
68,149
69,204
70,81
71,47
72,63
73,38
74,188
75,18
76,83
77,92
78,122
79,248
80,212
81,5
82,176
83,23
84,162
85,78
86,121
87,49
