0,1
0,139
1,228
2,149
3,89
4,237
5,138
6,81
7,12
8,25
9,11
10,53
11,168
12,197
13,192
14,153
15,177
16,106
17,85
18,28
19,255
20,211
21,220
22,233
23,58
24,78
25,215
26,237
27,132
28,42
29,91
30,220
31,206
32,125
33,210
34,230
35,173
36,71
37,170
38,162
39,8
40,173
41,201
42,164
43,16
44,231
45,204
46,31
47,50
48,159
49,16
50,245
51,206
52,191
53,47
54,8
55,145
56,108
57,31
58,141
59,77
60,98
61,87
62,127
63,30
64,250
65,116
66,18
67,212
68,56
69,183
70,31
71,192
72,9
73,175
74,23
75,21
76,32
77,38
78,27
79,205
80,188
81,51
82,142
83,218
84,223
85,17
86,59
87,192
