0,1
0,163
1,26
2,125
3,146
4,207
5,166
6,80
7,255
8,188
9,210
10,81
11,225
12,14
13,171
14,154
15,191
16,185
17,17
18,73
19,235
20,27
21,65
22,59
23,126
24,208
25,228
26,1
27,135
28,39
29,154
30,149
31,93
32,43
33,218
34,141
35,221
36,254
37,209
38,17
39,170
40,51
41,45
42,71
43,209
44,13
45,178
46,164
47,218
48,82
49,174
50,165
51,174
52,205
53,86
54,120
55,75
56,78
57,211
58,194
59,30
60,143
61,102
62,207
63,46
64,102
65,103
66,137
67,174
68,198
69,78
70,3
71,251
72,168
73,249
74,136
75,82
76,64
77,19
78,165
79,21
80,127
81,26
82,228
83,230
84,76
85,187
86,192
87,209
