0,1
0,152
1,89
2,30
3,152
4,186
5,25
6,126
7,13
8,157
9,48
10,222
11,144
12,63
13,66
14,142
15,155
16,204
17,28
18,87
19,129
20,95
21,10
22,224
23,201
24,119
25,115
26,23
27,33
28,193
29,87
30,140
31,90
32,254
33,208
34,148
35,228
36,51
37,177
38,196
39,237
40,208
41,228
42,232
43,98
44,18
45,74
46,249
47,124
48,156
49,84
50,253
51,167
52,51
53,174
54,173
55,98
56,241
57,25
58,60
59,230
60,175
61,9
62,163
63,197
64,105
65,118
66,200
67,9
68,17
69,33
70,185
71,103
72,236
73,32
74,78
75,17
76,7
77,204
78,253
79,255
80,197
81,130
82,243
83,206
84,138
85,76
86,39
87,139
