0,1
0,137
1,31
2,82
3,134
4,184
5,201
6,149
7,123
8,150
9,178
10,76
11,209
12,13
13,146
14,233
15,116
16,187
17,107
18,129
19,56
20,52
21,125
22,236
23,250
24,123
25,64
26,132
27,175
28,219
29,0
30,119
31,49
32,121
33,13
34,9
35,79
36,146
37,233
38,180
39,169
40,75
41,249
42,53
43,235
44,81
45,162
46,147
47,178
48,244
49,37
50,110
51,86
52,27
53,79
54,148
55,52
56,85
57,251
58,157
59,210
60,98
61,179
62,52
63,160
64,195
65,29
66,173
67,145
68,163
69,197
70,13
71,69
72,125
73,76
74,24
75,174
76,170
77,34
78,6
79,96
80,183
81,90
82,193
83,67
84,177
85,230
86,70
87,86
88,60
89,120
90,38
91,119
92,55
93,178
94,42
95,118
96,218
97,248
98,245
99,185
100,223
101,101
102,146
103,95
104,77
105,152
106,194
107,112
108,243
109,36
110,124
111,182
112,13
113,130
114,68
115,47
116,98
117,202
118,188
119,62
120,177
121,236
122,119
123,232
124,186
125,144
126,196
127,5
128,56
129,75
130,43
131,2
132,34
133,127
134,145
135,247
136,199
137,23
138,143
139,7
140,73
141,184
142,218
143,130
144,45
145,212
146,83
147,163
148,23
149,129
150,4
151,174
152,133
153,247
154,27
155,189
156,235
157,56
158,217
159,149
160,219
161,100
162,131
163,190
164,28
165,55
166,173
167,130
168,199
169,28
170,83
171,216
172,25
173,200
174,24
175,153
176,169
177,118
178,98
179,66
180,56
181,31
182,6
183,114
184,71
185,187
186,85
187,51
188,217
189,0
190,183
191,40
192,126
193,6
194,57
195,121
196,213
197,76
198,211
199,143
