0,1
0,220
1,57
2,26
3,15
4,7
5,21
6,97
7,250
8,131
9,34
10,131
11,134
12,204
13,145
14,187
15,172
16,116
17,71
18,56
19,123
20,132
21,65
22,21
23,169
24,64
25,175
26,238
27,27
28,59
29,144
30,247
31,10
32,80
33,220
34,133
35,31
36,215
37,252
38,240
39,77
40,90
41,204
42,66
43,152
44,178
45,218
46,252
47,206
48,189
49,202
50,104
51,244
52,43
53,184
54,188
55,53
56,177
57,161
58,182
59,248
60,158
61,93
62,130
63,5
64,225
65,124
66,141
67,34
68,149
69,246
70,182
71,221
72,96
73,56
74,30
75,98
76,204
77,60
78,71
79,192
80,148
81,94
82,130
83,133
84,179
85,147
86,100
87,247
88,29
89,51
90,65
91,190
92,18
93,21
94,70
95,74
96,48
97,142
98,131
99,51
100,126
101,188
102,175
103,221
104,243
105,138
106,35
107,50
108,177
109,105
110,39
111,164
112,215
113,26
114,135
115,5
116,26
117,241
118,8
119,19
120,254
121,56
122,118
123,148
124,249
125,32
126,196
127,198
128,26
129,69
130,113
131,206
132,34
133,158
134,91
135,242
136,21
137,129
138,111
139,21
140,125
141,81
142,131
143,53
144,173
145,185
146,231
147,115
148,236
149,100
150,219
151,239
152,5
153,81
154,114
155,46
156,52
157,11
158,62
159,135
160,159
161,236
162,80
163,76
164,82
165,247
166,11
167,151
168,109
169,246
170,229
171,121
172,0
173,1
174,13
175,124
176,146
177,131
178,49
179,43
180,188
181,137
182,184
183,128
184,184
185,208
186,44
187,174
188,143
189,59
190,23
191,39
192,54
193,94
194,2
195,112
196,49
197,230
198,103
199,141
