0,1
0,240
1,248
2,73
3,19
4,13
5,158
6,62
7,223
8,210
9,102
10,92
11,58
12,249
13,232
14,146
15,238
16,99
17,19
18,192
19,157
20,2
21,3
22,4
23,168
24,193
25,68
26,223
27,230
28,74
29,151
30,163
31,20
32,78
33,93
34,82
35,172
36,159
37,250
38,22
39,149
40,89
41,82
42,161
43,141
44,95
45,85
46,250
47,194
48,214
49,189
50,115
51,214
52,63
53,38
54,127
55,226
56,146
57,6
58,67
59,103
60,212
61,155
62,226
63,38
64,37
65,207
66,174
67,70
68,139
69,70
70,101
71,92
72,190
73,83
74,82
75,226
76,119
77,102
78,91
79,154
80,57
81,98
82,134
83,240
84,40
85,88
86,241
87,200
88,47
89,215
90,130
91,90
92,129
93,157
94,15
95,58
96,34
97,180
98,202
99,254
100,60
101,59
102,202
103,244
104,128
105,82
106,49
107,204
108,240
109,28
110,181
111,75
112,205
113,114
114,91
115,28
116,103
117,179
118,250
119,230
120,21
121,228
122,76
123,32
124,130
125,91
126,81
127,158
128,171
129,145
130,95
131,228
132,3
133,3
134,221
135,106
136,103
137,43
138,59
139,243
140,250
141,188
142,250
143,68
144,182
145,173
146,189
147,228
148,234
149,107
150,3
151,224
152,200
153,172
154,37
155,217
156,92
157,111
158,12
159,143
160,42
161,106
162,40
163,211
164,7
165,163
166,234
167,51
168,239
169,246
170,227
171,93
172,150
173,30
174,191
175,10
176,31
177,146
178,226
179,68
180,164
181,211
182,126
183,145
184,92
185,111
186,24
187,24
188,182
189,62
190,86
191,87
192,244
193,102
194,146
195,141
196,180
197,121
198,160
199,229
