0,1
0,150
1,105
2,12
3,114
4,72
5,213
6,1
7,102
8,34
9,228
10,245
11,233
12,251
13,109
14,107
15,194
16,7
17,76
18,0
19,12
20,167
21,80
22,218
23,123
24,201
25,56
26,79
27,87
28,96
29,244
30,245
31,69
32,64
33,70
34,100
35,168
36,63
37,5
38,254
39,0
40,38
41,113
42,150
43,248
44,76
45,223
46,67
47,149
48,100
49,67
50,4
51,121
52,56
53,245
54,113
55,91
56,53
57,253
58,40
59,222
60,139
61,54
62,0
63,198
64,23
65,204
66,12
67,80
68,144
69,122
70,78
71,174
72,10
73,59
74,15
75,253
76,221
77,93
78,192
79,146
80,53
81,237
82,138
83,222
84,76
85,205
86,115
87,231
88,208
89,60
90,188
91,47
92,46
93,51
94,121
95,122
96,155
97,185
98,215
99,25
100,1
101,85
102,183
103,50
104,31
105,231
106,21
107,40
108,224
109,231
110,234
111,224
112,238
113,87
114,20
115,31
116,47
117,107
118,231
119,193
120,176
121,26
122,247
123,214
124,219
125,135
126,109
127,108
128,25
129,76
130,45
131,114
132,126
133,5
134,29
135,42
136,156
137,228
138,234
139,114
140,92
141,101
142,128
143,19
144,183
145,93
146,14
147,86
148,27
149,226
150,211
151,121
152,203
153,252
154,250
155,226
156,178
157,41
158,214
159,7
160,209
161,31
162,32
163,153
164,186
165,76
166,32
167,133
168,210
169,41
170,62
171,229
172,210
173,223
174,223
175,129
176,218
177,255
178,243
179,178
180,107
181,241
182,104
183,43
184,52
185,33
186,105
187,156
188,181
189,192
190,199
191,239
192,160
193,171
194,138
195,137
196,240
197,44
198,152
199,170
