0,1
0,56
1,89
2,156
3,177
4,250
5,255
6,213
7,240
8,101
9,105
10,173
11,151
12,129
13,47
14,22
15,95
16,51
17,214
18,52
19,75
20,34
21,191
22,233
23,133
24,142
25,45
26,21
27,252
28,20
29,239
30,190
31,194
32,156
33,59
34,83
35,205
36,19
37,182
38,204
39,154
40,233
41,211
42,230
43,148
44,194
45,36
46,44
47,13
48,147
49,244
50,86
51,145
52,124
53,192
54,194
55,168
56,8
57,158
58,247
59,91
60,59
61,154
62,211
63,15
64,93
65,206
66,83
67,169
68,94
69,8
70,201
71,128
72,179
73,101
74,11
75,78
76,178
77,253
78,80
79,38
80,152
81,90
82,49
83,208
84,103
85,134
86,198
87,33
88,149
89,106
90,134
91,24
92,9
93,28
94,166
95,182
96,45
97,123
98,249
99,90
100,208
101,27
102,156
103,110
104,47
105,222
106,251
107,96
108,130
109,147
110,50
111,28
112,22
113,219
114,63
115,215
116,8
117,251
118,27
119,144
120,94
121,30
122,170
123,11
124,78
125,104
126,184
127,197
128,223
129,251
130,142
131,180
132,62
133,37
134,210
135,254
136,161
137,9
138,208
139,10
140,109
141,134
142,40
143,6
144,233
145,98
146,78
147,30
148,106
149,21
150,209
151,40
152,194
153,6
154,115
155,218
156,249
157,54
158,62
159,143
160,10
161,251
162,47
163,124
164,109
165,198
166,239
167,58
168,40
169,29
170,13
171,86
172,66
173,132
174,2
175,176
176,17
177,238
178,83
179,147
180,68
181,234
182,33
183,209
184,184
185,104
186,153
187,99
188,219
189,84
190,175
191,95
192,253
193,184
194,251
195,216
196,77
197,236
198,82
199,79
