0,1
0,166
1,113
2,29
3,219
4,89
5,119
6,132
7,18
8,213
9,172
10,24
11,113
12,137
13,102
14,249
15,237
16,170
17,156
18,164
19,63
20,242
21,146
22,105
23,114
24,22
25,83
26,133
27,28
28,148
29,245
30,227
31,234
32,6
33,37
34,107
35,106
36,70
37,130
38,191
39,165
40,176
41,221
42,85
43,186
44,229
45,198
46,77
47,188
48,127
49,52
50,165
51,198
52,84
53,124
54,93
55,183
56,40
57,250
58,209
59,229
60,150
61,198
62,75
63,146
64,61
65,69
66,196
67,173
68,191
69,152
70,142
71,252
72,17
73,198
74,197
75,123
76,78
77,119
78,50
79,117
80,47
81,38
82,72
83,121
84,200
85,150
86,60
87,198
88,4
89,17
90,119
91,61
92,113
93,110
94,3
95,223
96,93
97,112
98,25
99,55
100,28
101,189
102,39
103,139
104,42
105,18
106,96
107,105
108,141
109,44
110,216
111,133
112,122
113,7
114,17
115,253
116,103
117,230
118,36
119,189
120,239
121,70
122,63
123,236
124,70
125,148
126,161
127,43
128,190
129,89
130,68
131,125
132,150
133,169
134,171
135,88
136,184
137,17
138,197
139,198
140,102
141,1
142,16
143,150
144,200
145,210
146,218
147,179
148,255
149,190
150,154
151,105
152,194
153,113
154,212
155,131
156,30
157,95
158,210
159,38
160,45
161,31
162,106
163,249
164,195
165,3
166,36
167,24
