0,1
0,113
1,0
2,45
3,223
4,180
5,32
6,59
7,187
8,87
9,13
10,188
11,100
12,213
13,106
14,57
15,224
16,224
17,94
18,228
19,39
20,235
21,18
22,13
23,20
24,204
25,182
26,118
27,66
28,117
29,231
30,126
31,1
32,205
33,17
34,191
35,198
36,50
37,71
38,73
39,207
40,211
41,170
42,104
43,203
44,220
45,27
46,199
47,38
48,233
49,118
50,168
51,44
52,68
53,199
54,160
55,153
56,149
57,220
58,112
59,174
60,43
61,131
62,131
63,51
64,132
65,172
66,100
67,68
68,248
69,8
70,135
71,112
72,212
73,115
74,163
75,95
76,19
77,157
78,222
79,237
80,166
81,0
82,182
83,111
84,218
85,124
86,171
87,23
88,204
89,77
90,78
91,176
92,49
93,244
94,82
95,145
96,167
97,27
98,73
99,240
100,165
101,147
102,43
103,139
104,168
105,255
106,156
107,65
108,48
109,129
110,64
111,71
112,203
113,228
114,164
115,84
116,130
117,65
118,58
119,44
120,172
121,198
122,245
123,102
124,103
125,105
126,174
127,137
128,46
129,142
130,251
131,205
132,85
133,64
134,170
135,112
136,144
137,119
138,103
139,68
140,82
141,124
142,102
143,245
144,127
145,45
146,66
147,20
148,150
149,110
150,34
151,180
152,170
153,220
154,98
155,219
156,124
157,45
158,114
159,50
160,245
161,131
162,68
163,180
164,175
165,57
166,153
167,103
