0,1
0,176
1,34
2,83
3,244
4,85
5,221
6,240
7,208
8,232
9,20
10,228
11,90
12,32
13,141
14,205
15,85
16,213
17,149
18,196
19,252
20,20
21,32
22,192
23,212
24,49
25,40
26,137
27,172
28,133
29,74
30,56
31,151
32,103
33,40
34,254
35,198
36,164
37,168
38,134
39,7
40,133
41,141
42,218
43,215
44,157
45,65
46,64
47,222
48,158
49,178
50,200
51,219
52,255
53,57
54,186
55,10
56,39
57,45
58,24
59,139
60,144
61,254
62,226
63,201
64,156
65,120
66,23
67,70
68,205
69,52
70,101
71,124
72,65
73,2
74,25
75,114
76,230
77,73
78,238
79,243
80,148
81,209
82,67
83,156
84,143
85,225
86,75
87,134
88,134
89,145
90,170
91,52
92,174
93,228
94,58
95,148
96,161
97,13
98,154
99,26
100,5
101,159
102,201
103,187
104,227
105,238
106,93
107,65
108,86
109,239
110,27
111,164
112,88
113,135
114,70
115,110
116,59
117,208
118,187
119,108
120,121
121,35
122,94
123,232
124,176
125,120
126,52
127,24
128,241
129,141
130,74
131,114
132,167
133,160
134,214
135,106
136,14
137,102
138,104
139,240
140,163
141,120
142,138
143,179
144,161
145,247
146,224
147,10
148,232
149,97
150,249
151,194
152,177
153,239
154,161
155,217
156,199
157,89
158,167
159,187
160,150
161,105
162,57
163,93
164,182
165,130
166,50
167,111
