0,1
0,143
1,49
2,79
3,91
4,2
5,184
6,187
7,105
8,74
9,24
10,158
11,133
12,105
13,73
14,103
15,7
16,220
17,162
18,19
19,52
20,241
21,136
22,56
23,200
24,188
25,209
26,107
27,189
28,89
29,122
30,196
31,123
32,174
33,91
34,100
35,226
36,13
37,189
38,244
39,155
40,63
41,183
42,7
43,151
44,168
45,45
46,77
47,154
48,151
49,187
50,156
51,82
52,190
53,84
54,60
55,6
56,1
57,117
58,222
59,142
60,67
61,163
62,234
63,58
64,231
65,17
66,230
67,81
68,39
69,201
70,19
71,24
72,225
73,183
74,170
75,61
76,234
77,174
78,196
79,5
80,112
81,157
82,251
83,98
84,236
85,154
86,39
87,134
88,159
89,163
90,38
91,0
92,1
93,176
94,139
95,223
96,80
97,191
98,77
99,50
100,200
101,90
102,37
103,21
104,180
105,242
106,198
107,224
108,210
109,229
110,197
111,119
112,6
113,124
114,156
115,179
116,246
117,250
118,185
119,74
120,183
121,205
122,55
123,118
124,115
125,101
126,178
127,209
128,189
129,131
130,176
131,80
132,89
133,204
134,233
135,223
136,230
137,199
138,156
139,18
140,76
141,234
142,133
143,97
144,152
145,34
146,93
147,238
148,8
149,13
150,198
151,236
152,199
153,147
154,223
155,240
156,94
157,193
158,25
159,224
160,76
161,101
162,126
163,55
164,148
165,164
166,89
167,37
