0,1
0,178
1,157
2,163
3,97
4,113
5,90
6,126
7,89
8,171
9,25
10,95
11,22
12,195
13,104
14,241
15,125
16,97
17,89
18,210
19,123
20,93
21,196
22,29
23,214
24,124
25,122
26,168
27,123
28,73
29,57
30,20
31,55
32,38
33,113
34,106
35,100
36,150
37,241
38,219
39,96
40,215
41,216
42,150
43,85
44,251
45,22
46,250
47,182
48,53
49,79
50,243
51,55
52,220
53,16
54,162
55,150
56,155
57,181
58,251
59,4
60,105
61,207
62,106
63,84
64,253
65,148
66,77
67,175
68,140
69,92
70,44
71,175
72,8
73,125
74,185
75,210
76,95
77,213
78,2
79,208
80,103
81,217
82,87
83,183
84,18
85,152
86,229
87,244
88,27
89,49
90,202
91,18
92,96
93,175
94,113
95,167
96,213
97,112
98,135
99,32
100,8
101,161
102,63
103,199
104,155
105,249
106,203
107,137
108,100
109,249
110,134
111,123
112,194
113,52
114,93
115,239
116,57
117,127
118,179
119,56
120,247
121,221
122,157
123,233
124,141
125,38
126,196
127,58
128,5
129,56
130,235
131,41
132,34
133,115
134,159
135,236
136,232
137,196
138,114
139,117
140,87
141,214
142,119
143,88
144,206
145,83
146,174
147,202
148,37
149,66
150,108
151,98
152,6
153,5
154,149
155,130
156,107
157,188
158,3
159,208
160,252
161,51
162,139
163,89
164,239
165,1
166,51
167,179
