0,1
0,25
1,107
2,215
3,88
4,222
5,127
6,198
7,113
8,193
9,51
10,234
11,212
12,196
13,249
14,52
15,160
16,226
17,4
18,213
19,95
20,50
21,249
22,95
23,45
24,65
25,223
26,21
27,115
28,45
29,131
30,2
31,255
32,103
33,152
34,83
35,182
36,156
37,183
38,248
39,180
40,41
41,39
42,220
43,165
44,10
45,67
46,106
47,134
48,59
49,235
50,224
51,151
52,199
53,205
54,8
55,254
56,0
57,22
58,141
59,52
60,65
61,150
62,191
63,175
64,69
65,27
66,196
67,141
68,143
69,8
70,230
71,238
72,200
73,83
74,253
75,229
76,92
77,119
78,234
79,190
80,195
81,165
82,90
83,67
84,70
85,190
86,41
87,254
88,129
89,52
90,251
91,195
92,222
93,136
94,107
95,162
96,140
97,58
98,59
99,126
100,5
101,100
102,181
103,243
104,54
105,80
106,248
107,147
108,135
109,107
110,157
111,190
112,70
113,247
114,193
115,114
116,58
117,245
118,64
119,248
120,142
121,57
122,177
123,80
124,24
125,91
126,104
127,79
128,17
129,220
130,48
131,217
132,25
133,27
134,102
135,184
136,237
137,75
138,189
139,130
140,208
141,209
142,107
143,144
144,239
145,5
146,67
147,232
148,220
149,187
150,100
151,60
152,114
153,118
154,50
155,30
156,42
157,225
158,59
159,170
160,219
161,61
162,185
163,5
164,40
165,160
166,93
167,99
