0,1
0,8
1,232
2,12
3,6
4,213
5,28
6,247
7,15
8,158
9,146
10,34
11,228
12,212
13,4
14,187
15,231
16,252
17,66
18,6
19,237
20,19
21,143
22,162
23,132
24,121
25,33
26,63
27,235
28,28
29,231
30,80
31,145
32,11
33,170
34,217
35,70
36,104
37,26
38,73
39,212
40,117
41,29
42,115
43,106
44,123
45,121
46,119
47,18
48,108
49,201
50,156
51,67
52,16
53,57
54,106
55,139
56,145
57,39
58,115
59,237
60,211
61,37
62,38
63,228
64,106
65,146
66,50
67,37
68,71
69,132
70,201
71,186
72,214
73,129
74,224
75,28
76,159
77,76
78,152
79,78
80,174
81,194
82,169
83,200
84,69
85,76
86,113
87,122
88,97
89,58
90,246
91,36
92,41
93,27
94,255
95,187
96,147
97,40
98,169
99,207
100,92
101,174
102,62
103,130
104,207
105,165
106,212
107,59
108,68
109,195
110,103
111,175
112,115
113,126
114,60
115,169
116,166
117,143
118,86
119,9
120,195
121,159
122,7
123,105
124,196
125,166
126,140
127,32
128,147
129,76
130,177
131,136
132,184
133,160
134,180
135,159
136,188
137,209
138,197
139,231
140,96
141,215
142,172
143,235
144,249
145,198
146,173
147,204
148,127
149,138
150,139
151,99
152,141
153,25
154,124
155,27
156,59
157,11
158,225
159,253
160,221
161,76
162,45
163,16
164,34
165,176
166,95
167,30
