0,1
0,52
1,189
2,225
3,38
4,144
5,53
6,74
7,34
8,108
9,207
10,99
11,74
12,58
13,27
14,121
15,102
16,63
17,220
18,215
19,42
20,224
21,139
22,240
23,20
24,139
25,88
26,65
27,41
28,156
29,191
30,213
31,3
32,53
33,177
34,145
35,113
36,165
37,114
38,128
39,61
40,188
41,248
42,255
43,81
44,113
45,228
46,210
47,79
48,20
49,151
50,128
51,201
52,170
53,184
54,135
55,195
56,96
57,65
58,65
59,43
60,255
61,209
62,212
63,40
64,142
65,93
66,255
67,129
68,124
69,186
70,236
71,195
72,249
73,111
74,171
75,208
76,116
77,66
78,158
79,212
80,138
81,77
82,207
83,243
84,211
85,238
86,49
87,167
88,154
89,187
90,248
91,82
92,91
93,41
94,143
95,97
96,21
97,136
98,114
99,13
100,134
101,97
102,196
103,123
104,120
105,172
106,25
107,203
108,177
109,77
110,95
111,199
112,85
113,52
114,215
115,213
116,147
117,110
118,10
119,139
120,54
121,223
122,16
123,28
124,186
125,63
126,213
127,52
128,107
129,127
130,206
131,75
132,170
133,43
134,164
135,246
136,70
137,173
138,228
139,221
140,132
141,207
142,78
143,7
144,187
145,86
146,163
147,214
148,241
149,48
150,4
151,245
152,196
153,156
154,229
155,215
156,250
157,247
158,93
159,72
160,4
161,167
162,233
163,239
164,163
165,148
166,138
167,162
