0,1
0,3
1,115
2,8
3,238
4,190
5,233
6,9
7,48
8,141
9,246
10,63
11,173
12,177
13,240
14,234
15,200
16,106
17,159
18,255
19,109
20,12
21,88
22,240
23,189
24,183
25,171
26,127
27,216
28,32
29,100
30,248
31,83
32,130
33,209
34,38
35,113
36,6
37,185
38,100
39,188
40,108
41,209
42,150
43,237
44,110
45,24
46,187
47,251
48,194
49,57
50,38
51,83
52,86
53,12
54,179
55,69
56,114
57,231
58,109
59,181
60,174
61,146
62,10
63,68
64,173
65,96
66,21
67,79
68,48
69,3
70,213
71,81
72,157
73,132
74,8
75,218
76,197
77,18
78,64
79,223
80,29
81,211
82,65
83,51
84,216
85,154
86,59
87,149
88,167
89,208
90,217
91,205
92,195
93,66
94,222
95,239
96,251
97,20
98,123
99,152
100,173
101,42
102,105
103,177
104,247
105,88
106,174
107,46
108,186
109,23
110,8
111,129
112,92
113,146
114,27
115,63
116,173
117,29
118,207
119,106
120,55
121,123
122,21
123,99
124,79
125,153
126,207
127,119
128,118
129,10
130,45
131,91
132,188
133,57
134,240
135,128
136,153
137,240
138,242
139,93
140,224
141,73
142,168
143,56
144,237
145,95
146,56
147,251
148,241
149,96
150,134
151,145
152,76
153,130
154,196
155,246
156,24
157,60
158,202
159,212
160,103
161,28
162,136
163,39
164,105
165,4
166,142
167,132
168,128
169,175
170,237
171,158
172,67
173,204
174,227
175,91
176,73
177,29
178,224
179,80
180,77
181,166
182,19
183,14
184,187
185,79
186,80
187,73
188,132
189,178
190,166
191,98
192,189
193,139
194,32
195,100
196,144
197,117
198,92
199,118
200,204
201,211
202,211
203,244
204,119
205,49
206,17
207,106
208,250
209,173
210,213
211,68
212,24
213,24
214,102
215,198
216,193
217,103
218,47
219,180
220,240
221,37
222,227
223,204
224,35
225,252
226,86
227,115
228,208
229,72
230,76
231,111
232,13
233,18
234,158
235,209
236,106
237,65
238,85
239,155
