0,1
0,140
1,121
2,170
3,218
4,59
5,14
6,124
7,127
8,104
9,59
10,229
11,209
12,119
13,190
14,121
15,195
16,147
17,224
18,70
19,129
20,228
21,156
22,82
23,82
24,31
25,159
26,175
27,202
28,26
29,0
30,143
31,210
32,174
33,120
34,25
35,97
36,1
37,150
38,158
39,44
40,209
41,151
42,159
43,62
44,99
45,134
46,40
47,55
48,144
49,149
50,84
51,26
52,8
53,59
54,90
55,122
56,139
57,125
58,185
59,118
60,58
61,82
62,89
63,124
64,113
65,39
66,49
67,31
68,49
69,238
70,180
71,81
72,84
73,106
74,187
75,239
76,45
77,99
78,150
79,209
80,122
81,140
82,14
83,148
84,46
85,65
86,135
87,183
88,13
89,197
90,75
91,87
92,127
93,82
94,141
95,24
96,47
97,216
98,129
99,93
100,9
101,50
102,6
103,5
104,2
105,56
106,68
107,178
108,188
109,105
110,93
111,59
112,119
113,5
114,137
115,233
116,163
117,89
118,136
119,65
120,197
121,139
122,233
123,234
124,235
125,88
126,54
127,38
128,7
129,134
130,145
131,40
132,182
133,252
134,186
135,198
136,185
137,23
138,66
139,126
140,1
141,84
142,166
143,17
144,77
145,213
146,103
147,32
148,251
149,203
150,208
151,38
152,3
153,32
154,12
155,174
156,68
157,86
158,106
159,192
160,32
161,238
162,226
163,155
164,9
165,63
166,168
167,3
168,81
169,151
170,177
171,128
172,117
173,36
174,153
175,183
176,245
177,207
178,53
179,27
180,137
181,49
182,180
183,157
184,30
185,97
186,153
187,215
188,150
189,226
190,244
191,217
192,209
193,133
194,182
195,99
196,24
197,188
198,191
199,239
200,152
201,218
202,128
203,148
204,26
205,37
206,115
207,79
208,114
209,155
210,174
211,212
212,51
213,236
214,103
215,247
216,0
217,182
218,159
219,25
220,109
221,202
222,58
223,31
224,10
225,44
226,128
227,57
228,54
229,141
230,73
231,35
232,231
233,42
234,194
235,22
236,6
237,175
238,98
239,209
