0,1
0,237
1,198
2,6
3,182
4,33
5,65
6,93
7,120
8,70
9,230
10,72
11,148
12,105
13,198
14,44
15,149
16,172
17,58
18,170
19,167
20,49
21,88
22,51
23,243
24,72
25,111
26,27
27,137
28,198
29,157
30,196
31,193
32,18
33,146
34,17
35,182
36,186
37,31
38,47
39,4
40,214
41,34
42,43
43,45
44,203
45,195
46,182
47,159
48,68
49,78
50,50
51,204
52,66
53,33
54,213
55,129
56,245
57,189
58,117
59,169
60,42
61,202
62,5
63,136
64,180
65,131
66,183
67,232
68,180
69,92
70,34
71,79
72,24
73,14
74,111
75,129
76,141
77,157
78,143
79,173
80,120
81,23
82,160
83,161
84,212
85,84
86,97
87,140
88,51
89,25
90,181
91,13
92,87
93,109
94,86
95,77
96,146
97,162
98,208
99,154
100,51
101,151
102,136
103,165
104,36
105,119
106,211
107,45
108,44
109,184
110,63
111,52
112,175
113,205
114,195
115,120
116,172
117,68
118,193
119,177
120,188
121,157
122,252
123,120
124,15
125,6
126,76
127,245
128,2
129,29
130,20
131,155
132,44
133,202
134,74
135,6
136,64
137,245
138,130
139,160
140,209
141,46
142,237
143,20
144,72
145,112
146,38
147,98
148,242
149,130
150,39
151,149
152,206
153,9
154,218
155,12
156,93
157,174
158,87
159,84
160,111
161,166
162,163
163,106
164,159
165,222
166,240
167,199
168,163
169,111
170,200
171,78
172,101
173,55
174,7
175,149
176,132
177,134
178,79
179,114
180,120
181,124
182,244
183,19
184,64
185,222
186,191
187,5
188,220
189,8
190,232
191,219
192,25
193,172
194,71
195,137
196,49
197,251
198,64
199,182
200,95
201,154
202,221
203,60
204,123
205,138
206,41
207,4
208,75
209,208
210,165
211,156
212,51
213,113
214,55
215,145
216,16
217,17
218,224
219,56
220,251
221,79
222,219
223,192
224,204
225,86
226,37
227,58
228,174
229,161
230,238
231,81
232,214
233,127
234,248
235,95
236,37
237,152
238,185
239,144
