0,1
0,107
1,77
2,155
3,200
4,93
5,148
6,53
7,238
8,55
9,107
10,209
11,155
12,103
13,89
14,124
15,1
16,229
17,188
18,205
19,82
20,132
21,102
22,220
23,185
24,6
25,168
26,47
27,24
28,35
29,164
30,84
31,106
32,66
33,222
34,130
35,164
36,101
37,175
38,66
39,30
40,87
41,25
42,133
43,97
44,147
45,100
46,48
47,193
48,246
49,226
50,11
51,230
52,24
53,129
54,32
55,106
56,254
57,71
58,211
59,216
60,161
61,46
62,180
63,216
64,221
65,61
66,80
67,246
68,4
69,21
70,156
71,65
72,61
73,227
74,249
75,204
76,30
77,234
78,99
79,69
80,10
81,232
82,19
83,16
84,81
85,73
86,135
87,6
88,60
89,72
90,132
91,41
92,246
93,68
94,213
95,252
96,129
97,252
98,181
99,182
100,44
101,222
102,45
103,166
104,165
105,112
106,65
107,253
108,154
109,121
110,223
111,209
112,185
113,162
114,165
115,198
116,60
117,173
118,74
119,185
120,49
121,56
122,62
123,54
124,173
125,170
126,73
127,70
128,213
129,44
130,101
131,224
132,202
133,62
134,111
135,167
136,91
137,231
138,164
139,204
140,189
141,161
142,157
143,252
144,189
145,178
146,166
147,237
148,128
149,107
150,160
151,124
152,249
153,0
154,230
155,158
156,205
157,139
158,233
159,167
160,39
161,222
162,187
163,167
164,71
165,244
166,243
167,230
168,124
169,231
170,17
171,109
172,46
173,200
174,4
175,223
176,215
177,120
178,243
179,184
180,187
181,236
182,52
183,108
184,157
185,255
186,69
187,170
188,165
189,53
190,228
191,90
192,85
193,122
194,5
195,146
196,115
197,132
198,27
199,62
200,121
201,72
202,86
203,22
204,7
205,175
206,60
207,125
208,177
209,174
210,168
211,99
212,212
213,175
214,85
215,199
216,140
217,97
218,90
219,248
220,241
221,97
222,90
223,123
224,134
225,22
226,49
227,76
228,182
229,125
230,131
231,101
232,138
233,148
234,108
235,248
236,91
237,142
238,62
239,80
