0,1
0,87
1,16
2,133
3,201
4,44
5,237
6,254
7,173
8,3
9,152
10,119
11,148
12,16
13,129
14,143
15,67
16,232
17,97
18,197
19,121
20,12
21,197
22,150
23,250
24,130
25,121
26,40
27,227
28,16
29,121
30,201
31,201
32,235
33,148
34,137
35,183
36,48
37,39
38,182
39,200
40,126
41,191
42,241
43,10
44,73
45,51
46,26
47,110
48,197
49,128
50,53
51,51
52,105
53,31
54,222
55,59
56,103
57,191
58,120
59,109
60,250
61,210
62,122
63,239
64,182
65,71
66,101
67,43
68,47
69,176
70,220
71,187
72,234
73,55
74,251
75,183
76,176
77,36
78,142
79,78
80,193
81,78
82,52
83,72
84,74
85,172
86,219
87,4
88,235
89,61
90,98
91,193
92,33
93,62
94,38
95,236
96,106
97,176
98,124
99,225
100,60
101,242
102,92
103,112
104,249
105,122
106,183
107,219
108,30
109,236
110,251
111,98
112,182
113,114
114,70
115,99
116,155
117,249
118,190
119,253
120,51
121,219
122,87
123,80
124,58
125,243
126,238
127,11
128,178
129,218
130,92
131,55
132,209
133,235
134,60
135,45
136,98
137,235
138,133
139,141
140,13
141,69
142,88
143,128
144,248
145,34
146,60
147,6
148,191
149,214
150,125
151,194
152,100
153,44
154,229
155,21
156,201
157,189
158,198
159,41
160,181
161,220
162,44
163,7
164,135
165,170
166,58
167,196
168,235
169,32
170,14
171,62
172,135
173,48
174,85
175,55
176,249
177,197
178,23
179,29
180,3
181,248
182,224
183,179
184,247
185,221
186,251
187,81
188,211
189,9
190,121
191,232
192,81
193,245
194,150
195,21
196,190
197,43
198,125
199,80
200,43
201,218
202,184
203,100
204,143
205,85
206,22
207,59
208,34
209,213
210,71
211,12
212,55
213,51
214,39
215,241
216,71
217,22
218,123
219,4
220,103
221,135
222,178
223,168
224,219
225,203
226,233
227,161
228,107
229,249
230,214
231,76
232,211
233,180
234,248
235,13
236,208
237,143
238,96
239,222
