0,1
0,197
1,73
2,77
3,252
4,206
5,235
6,170
7,106
8,46
9,57
10,253
11,11
12,16
13,171
14,43
15,24
16,62
17,198
18,139
19,0
20,84
21,239
22,195
23,203
24,112
25,51
26,179
27,220
28,239
29,193
30,168
31,35
32,87
33,47
34,252
35,38
36,239
37,150
38,162
39,201
40,64
41,205
42,165
43,4
44,147
45,242
46,12
47,62
48,176
49,35
50,197
51,30
52,38
53,30
54,139
55,203
56,5
57,160
58,207
59,218
60,125
61,163
62,38
63,124
64,233
65,216
66,137
67,230
68,105
69,48
70,223
71,185
72,161
73,233
74,199
75,161
76,52
77,52
78,60
79,231
80,229
81,109
82,99
83,173
84,219
85,42
86,18
87,61
88,141
89,228
90,209
91,6
92,156
93,175
94,252
95,163
96,196
97,71
98,141
99,199
100,76
101,248
102,124
103,41
104,234
105,0
106,138
107,17
108,81
109,209
110,239
111,16
112,182
113,73
114,152
115,224
116,204
117,178
118,205
119,218
120,55
121,240
122,162
123,161
124,210
125,20
126,177
127,233
128,128
129,237
130,115
131,248
132,2
133,136
134,137
135,190
136,246
137,136
138,129
139,212
140,207
141,169
142,183
143,253
144,59
145,55
146,245
147,90
148,166
149,208
150,188
151,1
152,65
153,214
154,160
155,232
156,38
157,73
158,112
159,236
160,6
161,120
162,180
163,123
164,22
165,105
166,24
167,197
168,202
169,252
170,50
171,101
172,172
173,12
174,120
175,252
176,55
177,220
178,14
179,224
180,66
181,170
182,158
183,91
