0,1
0,121
1,2
2,105
3,92
4,31
5,39
6,204
7,227
8,196
9,32
10,147
11,18
12,88
13,204
14,42
15,86
16,78
17,225
18,218
19,81
20,60
21,28
22,16
23,39
24,202
25,245
26,39
27,175
28,222
29,234
30,235
31,66
32,34
33,134
34,180
35,196
36,145
37,69
38,113
39,172
40,90
41,86
42,246
43,214
44,125
45,119
46,140
47,183
48,164
49,150
50,246
51,16
52,91
53,159
54,206
55,120
56,139
57,119
58,0
59,100
60,17
61,85
62,166
63,58
64,81
65,191
66,25
67,6
68,187
69,30
70,107
71,97
72,105
73,82
74,185
75,2
76,28
77,174
78,81
79,122
80,54
81,176
82,206
83,24
84,107
85,104
86,238
87,199
88,0
89,164
90,230
91,80
92,215
93,174
94,79
95,249
96,98
97,208
98,0
99,18
100,140
101,236
102,194
103,220
104,39
105,133
106,81
107,176
108,147
109,111
110,4
111,4
112,76
113,108
114,241
115,97
116,66
117,150
118,94
119,223
120,154
121,37
122,26
123,0
124,254
125,78
126,31
127,75
128,77
129,81
130,254
131,195
132,243
133,239
134,2
135,109
136,105
137,123
138,165
139,18
140,13
141,204
142,137
143,16
144,219
145,208
146,62
147,155
148,185
149,244
150,35
151,16
152,10
153,176
154,193
155,114
156,148
157,157
158,79
159,11
160,228
161,246
162,211
163,40
164,16
165,98
166,185
167,206
168,224
169,253
170,242
171,209
172,114
173,179
174,165
175,72
176,67
177,48
178,75
179,150
180,196
181,37
182,52
183,146
