0,1
0,189
1,162
2,246
3,91
4,104
5,232
6,223
7,30
8,243
9,244
10,51
11,87
12,196
13,8
14,4
15,127
16,113
17,26
18,109
19,233
20,45
21,82
22,42
23,116
24,95
25,129
26,8
27,61
28,226
29,248
30,181
31,155
32,179
33,133
34,93
35,53
36,24
37,77
38,194
39,154
40,92
41,2
42,9
43,86
44,181
45,224
46,155
47,251
48,48
49,98
50,91
51,3
52,161
53,43
54,52
55,28
56,207
57,86
58,164
59,208
60,220
61,157
62,126
63,88
64,138
65,5
66,2
67,101
68,134
69,128
70,84
71,154
72,239
73,92
74,118
75,12
76,37
77,21
78,81
79,88
80,243
81,55
82,111
83,246
84,184
85,210
86,104
87,120
88,197
89,192
90,148
91,31
92,103
93,94
94,63
95,212
96,123
97,40
98,193
99,36
100,109
101,186
102,18
103,191
104,0
105,59
106,191
107,180
108,174
109,226
110,64
111,199
112,234
113,159
114,32
115,160
116,15
117,21
118,23
119,147
120,57
121,68
122,5
123,236
124,91
125,5
126,122
127,15
128,37
129,186
130,33
131,102
132,23
133,5
134,31
135,141
136,234
137,205
138,57
139,99
140,99
141,14
142,1
143,24
144,160
145,124
146,86
147,96
148,92
149,132
150,156
151,176
152,196
153,135
154,94
155,81
156,19
157,90
158,81
159,149
160,82
161,231
162,251
163,12
164,136
165,3
166,217
167,188
168,185
169,170
170,207
171,247
172,52
173,182
174,174
175,216
176,94
177,183
178,139
179,209
180,0
181,100
182,63
183,56
