0,1
0,47
1,135
2,178
3,149
4,98
5,160
6,181
7,134
8,31
9,178
10,205
11,227
12,241
13,178
14,217
15,125
16,172
17,248
18,223
19,222
20,148
21,157
22,107
23,134
24,122
25,96
26,193
27,184
28,12
29,48
30,104
31,212
32,75
33,243
34,183
35,26
36,40
37,242
38,81
39,208
40,26
41,3
42,216
43,18
44,191
45,206
46,78
47,163
48,130
49,39
50,19
51,110
52,138
53,127
54,163
55,106
56,228
57,219
58,88
59,49
60,153
61,17
62,8
63,17
64,56
65,36
66,8
67,158
68,135
69,120
70,230
71,101
72,253
73,169
74,15
75,92
76,119
77,151
78,4
79,132
80,165
81,26
82,112
83,173
84,252
85,62
86,114
87,127
88,179
89,215
90,17
91,201
92,102
93,161
94,187
95,10
96,45
97,10
98,119
99,48
100,215
101,53
102,49
103,240
104,201
105,165
106,15
107,161
108,51
109,93
110,221
111,53
112,97
113,34
114,104
115,7
116,140
117,70
118,216
119,202
120,160
121,149
122,95
123,153
124,162
125,198
126,198
127,46
128,143
129,100
130,49
131,62
132,17
133,9
134,181
135,18
136,240
137,77
138,86
139,98
140,43
141,135
142,20
143,217
144,86
145,1
146,219
147,181
148,207
149,157
150,177
151,170
152,32
153,228
154,75
155,197
156,82
157,38
158,90
159,27
160,216
161,175
162,108
163,46
164,25
165,103
166,149
167,157
168,157
169,5
170,33
171,231
172,145
173,14
174,145
175,144
176,210
177,68
178,149
179,141
180,72
181,212
182,76
183,210
