0,1
0,254
1,144
2,13
3,240
4,85
5,156
6,161
7,221
8,133
9,13
10,31
11,75
12,19
13,38
14,109
15,110
16,203
17,133
18,122
19,234
20,82
21,115
22,59
23,74
24,150
25,232
26,116
27,115
28,127
29,107
30,183
31,190
32,26
33,221
34,165
35,144
36,205
37,131
38,236
39,231
40,150
41,154
42,151
43,120
44,227
45,3
46,196
47,131
48,131
49,37
50,174
51,178
52,61
53,203
54,236
55,165
56,59
57,231
58,185
59,253
60,72
61,21
62,106
63,231
64,188
65,219
66,60
67,229
68,198
69,182
70,118
71,43
72,154
73,16
74,225
75,205
76,100
77,39
78,130
79,70
80,90
81,72
82,150
83,74
84,175
85,204
86,128
87,44
88,222
89,44
90,251
91,251
92,39
93,47
94,71
95,144
96,6
97,74
98,197
99,228
100,252
101,46
102,213
103,51
104,59
105,68
106,72
107,217
108,162
109,25
110,214
111,134
112,15
113,25
114,164
115,150
116,9
117,148
118,61
119,10
120,23
121,53
122,28
123,238
124,224
125,104
126,149
127,6
128,247
129,182
130,188
131,57
132,78
133,47
134,168
135,13
136,3
137,33
138,243
139,250
140,242
141,156
142,204
143,113
144,228
145,238
146,110
147,195
148,151
149,33
150,180
151,252
152,156
153,215
154,95
155,18
156,142
157,94
158,180
159,179
160,240
161,223
162,95
163,121
164,57
165,9
166,140
167,131
168,179
169,196
170,217
171,254
172,21
173,218
174,20
175,66
176,153
177,88
178,210
179,177
180,192
181,29
182,63
183,65
