0,1
0,56
1,62
2,207
3,246
4,253
5,224
6,186
7,71
8,202
9,80
10,100
11,30
12,237
13,66
14,242
15,248
16,68
17,232
18,111
19,44
20,7
21,243
22,64
23,80
24,51
25,96
26,29
27,112
28,98
29,24
30,246
31,143
32,161
33,131
34,207
35,241
36,232
37,174
38,133
39,79
40,173
41,1
42,218
43,174
44,94
45,42
46,202
47,210
48,170
49,46
50,99
51,184
52,233
53,63
54,113
55,15
56,237
57,73
58,210
59,40
60,110
61,129
62,31
63,190
64,112
65,166
66,9
67,74
68,166
69,28
70,175
71,137
72,9
73,44
74,146
75,114
76,34
77,223
78,224
79,232
80,95
81,5
82,165
83,105
84,190
85,227
86,173
87,236
88,40
89,119
90,89
91,49
92,32
93,157
94,128
95,4
96,124
97,222
98,129
99,72
100,203
101,224
102,214
103,148
104,68
105,169
106,151
107,213
108,99
109,39
110,163
111,59
