0,1
0,170
1,215
2,197
3,42
4,37
5,26
6,135
7,142
8,23
9,45
10,244
11,7
12,45
13,211
14,0
15,33
16,69
17,109
18,200
19,80
20,90
21,244
22,112
23,23
24,241
25,241
26,126
27,99
28,223
29,191
30,122
31,33
32,251
33,134
34,232
35,85
36,171
37,147
38,77
39,88
40,51
41,217
42,237
43,192
44,251
45,195
46,101
47,106
48,248
49,187
50,71
51,6
52,46
53,160
54,75
55,196
56,32
57,81
58,238
59,148
60,212
61,119
62,191
63,65
64,216
65,206
66,118
67,197
68,110
69,90
70,173
71,240
72,182
73,216
74,204
75,0
76,33
77,133
78,18
79,133
80,19
81,57
82,203
83,220
84,249
85,41
86,53
87,253
88,210
89,151
90,19
91,68
92,62
93,12
94,174
95,127
96,71
97,76
98,140
99,112
100,4
101,109
102,136
103,211
104,108
105,126
106,35
107,64
108,107
109,54
110,179
111,226
