0,1
0,13
1,224
2,242
3,92
4,233
5,7
6,203
7,185
8,180
9,62
10,141
11,91
12,204
13,30
14,76
15,91
16,1
17,11
18,19
19,194
20,237
21,217
22,202
23,166
24,64
25,181
26,125
27,101
28,159
29,23
30,186
31,194
32,41
33,196
34,47
35,158
36,2
37,221
38,165
39,84
40,203
41,115
42,70
43,110
44,41
45,89
46,193
47,3
48,203
49,11
50,191
51,62
52,11
53,202
54,47
55,84
56,95
57,11
58,172
59,224
60,145
61,108
62,88
63,120
64,63
65,146
66,4
67,36
68,26
69,94
70,232
71,117
72,185
73,18
74,23
75,171
76,169
77,131
78,112
79,132
80,15
81,206
82,172
83,43
84,66
85,91
86,219
87,27
88,82
89,225
90,46
91,103
92,67
93,8
94,173
95,68
96,252
97,17
98,221
99,220
100,170
101,159
102,169
103,56
104,171
105,56
106,242
107,152
108,38
109,125
110,244
111,112
