0,1
0,139
1,3
2,123
3,61
4,149
5,144
6,113
7,248
8,157
9,63
10,126
11,137
12,221
13,16
14,191
15,240
16,126
17,109
18,99
19,206
20,107
21,200
22,3
23,194
24,99
25,47
26,240
27,29
28,237
29,30
30,96
31,1
32,210
33,105
34,4
35,151
36,243
37,237
38,19
39,11
40,45
41,46
42,144
43,171
44,248
45,150
46,29
47,223
48,154
49,213
50,227
51,150
52,162
53,20
54,62
55,128
56,30
57,205
58,207
59,95
60,170
61,0
62,108
63,237
64,91
65,51
66,223
67,125
68,242
69,158
70,224
71,242
72,37
73,154
74,106
75,244
76,96
77,109
78,49
79,202
80,223
81,169
82,25
83,198
84,46
85,106
86,28
87,94
88,122
89,89
90,242
91,178
92,242
93,151
94,229
95,81
96,52
97,70
98,162
99,147
100,41
101,60
102,9
103,223
104,176
105,158
106,64
107,161
108,205
109,98
110,130
111,104
