0,1
0,234
1,245
2,73
3,203
4,213
5,149
6,128
7,193
8,3
9,2
10,74
11,42
12,131
13,21
14,62
15,9
16,238
17,157
18,233
19,206
20,134
21,35
22,62
23,25
24,27
25,11
26,131
27,204
28,122
29,61
30,188
31,191
32,184
33,36
34,203
35,46
36,78
37,172
38,17
39,93
40,224
41,135
42,177
43,75
44,130
45,154
46,171
47,25
48,92
49,189
50,209
51,121
52,195
53,134
54,152
55,255
56,63
57,148
58,105
59,224
60,28
61,100
62,242
63,13
64,98
65,12
66,190
67,16
68,24
69,205
70,241
71,75
72,152
73,198
74,78
75,132
76,90
77,37
78,82
79,36
80,168
81,25
82,72
83,133
84,83
85,83
86,234
87,233
88,150
89,99
90,252
91,8
92,175
93,225
94,18
95,93
96,217
97,187
98,227
99,25
100,16
101,251
102,146
103,147
104,158
105,106
106,135
107,101
108,36
109,154
110,239
111,54
