0,1
0,150
1,233
2,188
3,95
4,205
5,88
6,211
7,96
8,136
9,6
10,213
11,138
12,220
13,48
14,243
15,10
16,207
17,79
18,227
19,253
20,97
21,226
22,67
23,179
24,168
25,164
26,122
27,71
28,157
29,240
30,223
31,106
32,140
33,94
34,120
35,254
36,208
37,102
38,73
39,35
40,149
41,9
42,12
43,153
44,101
45,99
46,155
47,18
48,65
49,8
50,93
51,104
52,173
53,155
54,39
55,202
56,132
57,237
58,96
59,122
60,98
61,42
62,187
63,6
64,6
65,29
66,35
67,200
68,20
69,133
70,71
71,84
72,161
73,209
74,51
75,18
76,47
77,85
78,100
79,153
80,69
81,197
82,41
83,153
84,44
85,84
86,79
87,121
88,177
89,1
90,168
91,251
92,57
93,49
94,250
95,162
96,17
97,8
98,134
99,207
100,148
101,212
102,41
103,245
104,155
105,61
106,184
107,221
108,206
109,1
110,178
111,158
