0,1
0,182
1,56
2,85
3,122
4,210
5,183
6,187
7,90
8,211
9,216
10,170
11,253
12,144
13,214
14,124
15,248
16,50
17,116
18,139
19,182
20,91
21,14
22,72
23,72
24,124
25,74
26,136
27,8
28,2
29,19
30,38
31,114
32,20
33,103
34,221
35,228
36,82
37,73
38,68
39,68
40,8
41,70
42,91
43,210
44,194
45,148
46,246
47,227
48,199
49,155
50,119
51,59
52,187
53,252
54,74
55,161
56,6
57,232
58,224
59,55
60,158
61,9
62,134
63,116
64,245
65,196
66,79
67,24
68,64
69,94
70,175
71,101
72,109
73,112
74,8
75,112
76,73
77,187
78,64
79,170
80,68
81,152
82,209
83,201
84,43
85,238
86,32
87,225
88,242
89,218
90,227
91,209
92,239
93,83
94,133
95,246
96,141
97,222
98,141
99,129
100,104
101,12
102,230
103,247
104,194
105,198
106,99
107,78
108,110
109,163
110,247
111,8
