0,1
0,140
1,73
2,215
3,46
4,125
5,90
6,175
7,117
8,89
9,58
10,42
11,254
12,100
13,26
14,12
15,162
16,166
17,114
18,62
19,184
20,45
21,66
22,151
23,250
24,186
25,201
26,244
27,248
28,212
29,69
30,151
31,123
32,78
33,192
34,249
35,214
36,183
37,25
38,230
39,192
40,100
41,252
42,202
43,119
44,5
45,159
46,80
47,189
48,154
49,195
50,51
51,199
52,1
53,115
54,67
55,246
56,208
57,119
58,147
59,206
60,45
61,112
62,100
63,147
64,144
65,15
66,252
67,129
68,25
69,242
70,57
71,229
72,139
73,121
74,56
75,224
76,129
77,33
78,199
79,110
80,154
81,146
82,125
83,6
84,127
85,141
86,190
87,21
88,38
89,167
90,196
91,88
92,129
93,250
94,13
95,196
96,84
97,167
98,66
99,81
100,76
101,146
102,217
103,221
104,47
105,39
106,102
107,173
108,114
109,216
110,122
111,236
