0,1
0,126
1,38
2,136
3,230
4,211
5,165
6,219
7,51
8,134
9,240
10,0
11,95
12,172
13,168
14,56
15,209
16,57
17,160
18,21
19,227
20,200
21,0
22,219
23,24
24,222
25,165
26,178
27,90
28,3
29,113
30,112
31,217
32,94
33,29
34,56
35,57
36,103
37,137
38,123
39,101
40,19
41,56
42,64
43,223
44,33
45,209
46,40
47,8
48,112
49,53
50,171
51,63
52,99
53,107
54,191
55,235
56,248
57,65
58,236
59,221
60,156
61,166
62,92
63,173
64,43
65,168
66,57
67,10
68,2
69,168
70,208
71,139
72,212
73,42
74,123
75,190
76,179
77,149
78,110
79,38
80,227
81,69
82,233
83,60
84,223
85,198
86,20
87,206
88,204
89,188
90,74
91,2
92,188
93,152
94,205
95,66
96,253
97,158
98,27
99,29
100,212
101,63
102,218
103,234
104,190
105,230
106,161
107,71
108,42
109,23
110,182
111,57
