0,1
0,65
1,12
2,81
3,252
4,134
5,158
6,66
7,159
8,11
9,16
10,151
11,211
12,52
13,216
14,68
15,151
16,127
17,233
18,151
19,102
20,144
21,88
22,235
23,59
24,23
25,224
26,108
27,59
28,97
29,39
30,114
31,179
32,141
33,113
34,126
35,149
36,74
37,14
38,19
39,91
40,134
41,64
42,146
43,119
44,123
45,136
46,13
47,228
48,15
49,148
50,98
51,243
52,95
53,6
54,73
55,197
56,158
57,181
58,109
59,230
60,4
61,244
62,111
63,129
64,85
65,198
66,62
67,197
68,15
69,196
70,0
71,149
72,100
73,64
74,201
75,106
76,44
77,204
78,168
79,13
80,58
81,63
82,48
83,74
84,201
85,177
86,191
87,104
88,134
89,204
90,190
91,136
92,115
93,20
94,221
95,75
96,91
97,103
98,252
99,119
100,44
101,12
102,91
103,32
104,251
105,45
106,64
107,67
108,20
109,157
110,118
111,153
