0,1
0,185
1,185
2,117
3,186
4,239
5,158
6,52
7,117
8,130
9,66
10,172
11,200
12,49
13,31
14,214
15,41
16,122
17,90
18,161
19,83
20,134
21,1
22,130
23,236
24,13
25,14
26,247
27,161
28,92
29,231
30,202
31,223
32,17
33,216
34,66
35,29
36,148
37,143
38,171
39,72
40,70
41,155
42,251
43,167
44,21
45,252
46,32
47,80
48,196
49,172
50,78
51,99
52,162
53,115
54,184
55,104
56,211
57,162
58,1
59,12
60,223
61,226
62,210
63,99
64,2
65,1
66,146
67,139
68,119
69,4
70,138
71,134
72,63
73,146
74,70
75,179
76,128
77,39
78,222
79,247
80,77
81,143
82,144
83,92
84,65
85,158
86,42
87,200
88,144
89,130
90,140
91,238
92,24
93,233
94,105
95,0
96,68
97,79
98,27
99,16
100,111
101,196
102,232
103,8
104,84
105,120
106,162
107,30
108,97
109,196
110,116
111,178
