0,1
0,99
1,218
2,31
3,146
4,140
5,25
6,235
7,85
8,62
9,205
10,142
11,147
12,183
13,186
14,99
15,226
16,116
17,145
18,114
19,221
20,180
21,164
22,68
23,228
24,254
25,88
26,39
27,210
28,178
29,63
30,129
31,156
32,236
33,93
34,72
35,27
36,252
37,199
38,118
39,31
40,119
41,54
42,178
43,219
44,226
45,239
46,196
47,160
48,171
49,201
50,162
51,6
52,80
53,49
54,219
55,63
56,248
57,254
58,40
59,1
60,62
61,143
62,208
63,1
64,175
65,5
66,219
67,253
68,127
69,236
70,238
71,15
72,251
73,94
74,244
75,110
76,228
77,207
78,167
79,106
80,16
81,155
82,67
83,82
84,228
85,202
86,73
87,71
88,108
89,229
90,144
91,138
92,29
93,69
94,70
95,204
96,50
97,111
98,249
99,32
100,77
101,64
102,237
103,224
104,177
105,22
106,89
107,225
108,114
109,115
110,117
111,213
