0,1
0,167
1,153
2,219
3,123
4,96
5,10
6,236
7,213
8,21
9,71
10,153
11,202
12,0
13,161
14,201
15,173
16,169
17,236
18,68
19,230
20,228
21,239
22,11
23,217
24,65
25,245
26,40
27,203
28,224
29,20
30,30
31,65
32,191
33,175
34,176
35,142
36,106
37,131
38,80
39,120
40,137
41,44
42,175
43,254
44,126
45,106
46,0
47,249
48,60
49,239
50,77
51,69
52,76
53,141
54,91
55,183
56,150
57,206
58,194
59,2
60,131
61,99
62,122
63,177
64,188
65,142
66,92
67,47
68,51
69,13
70,229
71,32
72,233
73,179
74,244
75,225
76,206
77,139
78,11
79,135
80,82
81,172
82,174
83,232
84,190
85,214
86,228
87,158
88,173
89,27
90,220
91,218
92,157
93,143
94,28
95,21
96,50
97,144
98,135
99,250
100,70
101,112
102,70
103,224
104,123
105,201
106,3
107,111
108,99
109,245
110,45
111,148
112,120
113,80
114,131
115,187
116,117
117,11
118,107
119,105
120,176
121,96
122,84
123,128
124,78
125,2
126,97
127,252
128,11
129,91
130,194
131,85
132,235
133,172
134,143
135,176
136,95
137,244
138,146
139,134
140,53
141,142
142,240
143,81
144,103
145,3
146,152
147,145
148,244
149,209
150,238
151,130
152,5
153,16
154,146
155,35
156,162
157,187
158,2
159,165
160,87
161,38
162,146
163,227
164,98
165,152
166,156
167,205
168,7
169,244
170,97
171,94
172,166
173,86
174,222
175,97
176,24
177,98
178,199
179,49
180,102
181,59
182,244
183,163
184,54
185,59
186,173
187,11
188,169
189,202
190,55
191,55
192,186
193,98
194,139
195,176
196,131
197,28
198,116
199,78
200,236
201,188
202,83
203,170
204,106
205,186
206,232
207,113
