0,1
0,192
1,202
2,193
3,255
4,251
5,85
6,134
7,6
8,65
9,114
10,95
11,186
12,12
13,123
14,255
15,41
16,168
17,116
18,125
19,126
20,93
21,239
22,103
23,150
24,213
25,146
26,16
27,209
28,131
29,13
30,154
31,166
32,172
33,0
34,90
35,155
36,136
37,170
38,177
39,29
40,155
41,27
42,148
43,76
44,28
45,186
46,84
47,13
48,64
49,18
50,57
51,198
52,130
53,202
54,198
55,73
56,238
57,127
58,247
59,45
60,76
61,201
62,254
63,153
64,120
65,128
66,65
67,223
68,96
69,120
70,16
71,37
72,100
73,182
74,38
75,200
76,49
77,239
78,28
79,128
80,43
81,2
82,74
83,69
84,238
85,237
86,131
87,71
88,11
89,163
90,10
91,216
92,196
93,75
94,252
95,178
96,87
97,194
98,94
99,159
100,17
101,48
102,34
103,41
104,119
105,231
106,176
107,206
108,178
109,27
110,102
111,88
112,240
113,226
114,207
115,141
116,64
117,226
118,22
119,135
120,118
121,73
122,249
123,81
124,132
125,34
126,139
127,49
128,99
129,174
130,164
131,155
132,53
133,2
134,26
135,216
136,208
137,210
138,46
139,220
140,145
141,58
142,128
143,196
144,190
145,32
146,174
147,180
148,18
149,47
150,79
151,82
152,130
153,30
154,50
155,227
156,247
157,175
158,145
159,121
160,120
161,251
162,139
163,236
164,223
165,31
166,168
167,134
168,12
169,147
170,247
171,244
172,97
173,82
174,245
175,249
176,125
177,206
178,202
179,40
180,144
181,251
182,172
183,182
184,3
185,242
186,191
187,109
188,210
189,158
190,95
191,31
192,67
193,172
194,162
195,121
196,219
197,27
198,229
199,87
200,208
201,51
202,131
203,143
204,3
205,223
206,166
207,228
