0,1
0,126
1,116
2,31
3,13
4,34
5,172
6,101
7,26
8,217
9,61
10,41
11,176
12,62
13,108
14,27
15,4
16,80
17,193
18,102
19,219
20,238
21,88
22,48
23,47
24,216
25,15
26,226
27,243
28,144
29,56
30,251
31,183
32,78
33,65
34,96
35,123
36,177
37,190
38,9
39,225
40,106
41,119
42,59
43,141
44,91
45,67
46,169
47,255
48,134
49,89
50,120
51,189
52,118
53,245
54,51
55,125
56,233
57,156
58,148
59,81
60,180
61,250
62,194
63,179
64,31
65,177
66,15
67,115
68,38
69,130
70,22
71,146
72,242
73,83
74,240
75,241
76,110
77,242
78,68
79,54
80,224
81,165
82,51
83,226
84,101
85,155
86,152
87,6
88,53
89,99
90,196
91,254
92,170
93,147
94,44
95,199
96,218
97,60
98,8
99,177
100,214
101,109
102,244
103,115
104,170
105,224
106,143
107,0
108,229
109,91
110,50
111,205
112,246
113,104
114,82
115,134
116,255
117,4
118,81
119,115
120,171
121,190
122,162
123,7
124,27
125,7
126,166
127,61
128,62
129,147
130,112
131,32
132,50
133,5
134,24
135,182
136,2
137,103
138,232
139,166
140,90
141,64
142,55
143,50
144,55
145,223
146,101
147,24
148,209
149,132
150,79
151,151
152,132
153,79
154,204
155,160
156,168
157,200
158,213
159,1
160,65
161,186
162,23
163,124
164,8
165,139
166,185
167,125
168,164
169,43
170,101
171,113
172,190
173,90
174,146
175,65
176,65
177,58
178,245
179,104
180,76
181,63
182,164
183,38
184,124
185,4
186,235
187,75
188,227
189,137
190,26
191,135
192,4
193,16
194,90
195,181
196,128
197,226
198,189
199,112
200,235
201,106
202,209
203,27
204,103
205,128
206,79
207,3
