0,1
0,46
1,17
2,152
3,24
4,111
5,108
6,221
7,68
8,212
9,122
10,176
11,201
12,63
13,224
14,80
15,168
16,207
17,205
18,219
19,122
20,64
21,205
22,247
23,103
24,166
25,156
26,104
27,89
28,214
29,237
30,134
31,65
32,4
33,144
34,135
35,78
36,200
37,29
38,202
39,212
40,194
41,179
42,199
43,247
44,42
45,163
46,243
47,33
48,182
49,88
50,118
51,252
52,40
53,42
54,51
55,36
56,110
57,122
58,19
59,143
60,182
61,166
62,194
63,28
64,136
65,28
66,152
67,150
68,7
69,216
70,43
71,80
72,220
73,134
74,37
75,11
76,191
77,68
78,237
79,112
80,154
81,155
82,215
83,177
84,174
85,154
86,215
87,8
88,130
89,229
90,193
91,143
92,178
93,201
94,4
95,9
96,8
97,132
98,150
99,178
100,86
101,252
102,61
103,197
104,127
105,80
106,140
107,211
108,76
109,244
110,68
111,193
112,187
113,232
114,78
115,14
116,18
117,106
118,171
119,118
120,29
121,2
122,41
123,206
124,10
125,109
126,14
127,163
128,43
129,34
130,17
131,240
132,181
133,86
134,82
135,25
136,110
137,236
138,88
139,41
140,86
141,85
142,122
143,4
144,117
145,135
146,203
147,128
148,213
149,77
150,130
151,177
152,197
153,83
154,75
155,253
156,201
157,137
158,184
159,16
160,33
161,162
162,172
163,66
164,19
165,184
166,164
167,189
168,195
169,237
170,74
171,211
172,39
173,65
174,17
175,48
176,104
177,159
178,187
179,173
180,62
181,61
182,42
183,43
184,130
185,64
186,34
187,55
188,54
189,11
190,15
191,38
192,15
193,215
194,143
195,61
196,201
197,97
198,16
199,94
200,220
201,229
202,116
203,182
204,12
205,246
206,140
207,112
